category,stimulus,conceptual,perceptual,rt,n,typicality,p_typicality,p_conceptual,p_perceptual,id,block
bedrooms,img_l1h36.png,26.6428571428571,9.14285714285714,8053.59523809524,42,17.8928571428571,1,1,1,3,0
bedrooms,img_28eqs.png,19.575,8.575,8452.825,40,14.075,1,1,1,2,0
bedrooms,img_le8uf.png,12.8888888888889,9.22222222222222,8396.80555555555,36,11.0555555555556,1,1,1,5,0
bedrooms,img_ozxpp.png,26.2647058823529,11.4705882352941,8944.41176470588,34,18.8676470588235,1,1,1,4,0
bedrooms,img_c2pbs.png,21.9523809523809,14.4761904761905,7881.78571428571,42,18.2142857142857,1,1,1,1,0
bedrooms,img_c4uwt.png,44.4838709677419,30.0645161290323,7506.87096774194,31,37.2741935483871,2,2,2,9,0
bedrooms,img_65cdi.png,46.9230769230769,27,11718.4102564103,39,36.9615384615385,2,2,2,10,0
bedrooms,img_5yhyk.png,46.375,31.325,9349.05,40,38.85,2,2,2,6,0
bedrooms,img_3kho5.png,40.90625,26.46875,7895.84375,32,33.6875,2,2,2,8,0
bedrooms,img_ys3qz.png,46.7954545454545,31.2045454545454,9747.63636363636,44,39,2,2,2,7,0
bedrooms,img_gsfx4.png,59.9473684210526,33.8157894736842,7752.34210526316,38,46.8815789473684,3,3,3,14,0
bedrooms,img_dmjh8.png,57.4864864864865,37.6486486486487,7509.10810810811,37,47.5675675675676,3,3,3,11,0
bedrooms,img_t4hvr.png,61.6923076923077,39.7692307692308,6763.25641025641,39,50.7307692307692,3,3,3,13,0
bedrooms,img_49h18.png,59.2894736842105,32.8421052631579,7789.36842105263,38,46.0657894736842,3,3,3,15,0
bedrooms,img_2dnfy.png,59.972972972973,37.5675675675676,24506.7027027027,37,48.7702702702703,3,3,3,12,0
bedrooms,img_twj5p.png,67.7173913043478,42.0869565217391,9188.76086956522,46,54.9021739130435,4,4,4,20,0
bedrooms,img_badai.png,63.974358974359,43.3846153846154,8195.15384615385,39,53.6794871794872,4,4,4,16,0
bedrooms,img_088sa.png,67.3636363636364,42.1212121212121,9423.51515151515,33,54.7424242424242,4,4,4,19,0
bedrooms,img_kljj4.png,64.35,44.15,8833.2,40,54.25,4,4,4,17,0
bedrooms,img_o37la.png,65.2432432432432,42.7837837837838,9056.37837837838,37,54.0135135135135,4,4,4,18,0
bedrooms,img_h13c3.png,71.8055555555556,47.8611111111111,11158.2777777778,36,59.8333333333333,5,5,5,21,0
bedrooms,img_uttnz.png,69.9189189189189,49.9189189189189,7047.81081081081,37,59.9189189189189,5,5,5,22,0
bedrooms,img_zt893.png,68.531914893617,49.1914893617021,7754.40425531915,47,58.8617021276596,5,5,5,25,0
bedrooms,img_mqnl6.png,70.7560975609756,45.6829268292683,12304.6341463415,41,58.219512195122,5,5,5,24,0
bedrooms,img_wijef.png,69.875,48.025,8096.225,40,58.95,5,5,5,23,0
bedrooms,img_mdpr4.png,74.0425531914894,54.7021276595745,6515.95744680851,47,64.3723404255319,6,6,6,27,0
bedrooms,img_d9ogj.png,76.8684210526316,53.5,13807.8157894737,38,65.1842105263158,6,6,6,29,0
bedrooms,img_rvssl.png,74.25,54.3333333333333,8681.36111111111,36,64.2916666666667,6,6,6,28,0
bedrooms,img_0eflx.png,76.0512820512821,53.5384615384615,10571.0769230769,39,64.7948717948718,6,6,6,30,0
bedrooms,img_bntrh.png,76.0789473684211,53.3684210526316,9014.86842105263,38,64.7236842105263,6,6,6,26,0
